,Tweets,new,tidy_text,tok,nouns,clean_tweet,is_retweet,retweeted,mentioned,hashtags,cluster
401,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
402,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
416,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
419,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
423,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
424,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
452,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
455,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
483,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
488,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
499,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
513,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
521,New achievement unlocked.,New achievement unlocked.,achievement unlocked,"['achievement', 'unlocked']",['achievement'],new achiev unlock ,False,[],[],[],8
542,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
543,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
560,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
579,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
580,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
602,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
608,@ishkarnBHANDARI Postponing board exam is not good idea .It will ruin the carrier of students.Better to conduct with covid norms,@ishkarnBHANDARI Postponing board exam is not good idea .It will ruin the carrier of students.Better to conduct with covid norms,Postponing board exam good idea will ruin carrier students Better conduct with covid norms,"['Postponing', 'board', 'exam', 'good', 'idea', 'will', 'ruin', 'carrier', 'students', 'Better', 'conduct', 'with', 'covid', 'norms']","['board', 'idea', 'carrier', 'students', 'conduct', 'covid', 'norms']", postpon board exam good idea ruin carrier student better conduct covid norm,False,[],['@ishkarnBHANDARI'],[],8
619,"RT @TanayaUpadhyaya: #cancelboardexams2021 
How will the covid protocol be adhered to during the dispersal after exam?? https://t.co/3wjctu…","RT @TanayaUpadhyaya: #cancelboardexams2021 
How will the covid protocol be adhered to during the dispersal after exam?? ",#cancelboardexams will covid protocol adhered during dispersal after exam,"['#', 'cancelboardexams', 'will', 'covid', 'protocol', 'adhered', 'during', 'dispersal', 'after', 'exam']","['cancelboardexams', 'protocol', 'dispersal', 'exam']", #cancelboardexams covid protocol adher dispers exam ,True,['@TanayaUpadhyaya'],[],['#cancelboardexams2021'],8
622,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
640,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
645,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
658,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
660,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
665,"RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…","RT @SonuSood: C:   Cancel 
B:   Board’s 
S:   Sabhi 
E:   Exams

Don't let the exam centres become COVID hotspots.
Students are precious.…",Cancel Board Sabhi Exams exam centres become COVID hotspots Students precious,"['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'centres', 'become', 'COVID', 'hotspots', 'Students', 'precious']","['Cancel', 'Board', 'Sabhi', 'Exams', 'exam', 'COVID', 'Students']", c cancel b board’ sabhi e exam let exam centr becom covid hotspot student preciou …,True,['@SonuSood'],[],[],8
